Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell J174: Value='174', Type='Number'
Cell K174: Value='No Match', Type='Text'
Cell M174: Value='=', Type='Text'
Cell N174: Value='=', Type='Text'
Cell O174: Value='=', Type='Text'
Cell P174: Value='=', Type='Text'
Cell Q174: Value='=', Type='Text'
Cell R174: Value='=', Type='Text'
Cell A175: Value='174', Type='Number'
Cell B175: Value='2025-03-13 00:00:00', Type='Other'
Cell C175: Value='10:34:28', Type='Other'
Cell D175: Value='N         ', Type='Text'
Cell G175: Value='25,3 ( 7 ) ', Type='Text'
Cell H175: Value='g', Type='Text'
Cell I175: Value='=', Type='Text'
Cell J175: Value='175', Type='Number'
Cell K175: Value='No Match', Type='Text'
Cell M175: Value='=', Type='Text'
Cell N175: Value='=', Type='Text'
Cell O175: Value='=', Type='Text'
Cell P175: Value='=', Type='Text'
Cell Q175: Value='=', Type='Text'
Cell R175: Value='=', Type='Text'
Cell A176: Value='175', Type='Number'
Cell B176: Value='2025-03-13 00:00:00', Type='Other'
Cell C176: Value='10:34:31', Type='Other'
Cell D176: Value='N         ', Type='Text'
Cell G176: Value='25,3 ( 9 ) ', Type='Text'
Cell H176: Value='g', Type='Text'
Cell I176: Value='=', Type='Text'
Cell J176: Value='176', Type='Number'
Cell K176: Value='No Match', Type='Text'
Cell M176: Value='=', Type='Text'
Cell N176: Value='=', Type='Text'
Cell O176: Value='=', Type='Text'
Cell P176: Value='=', Type='Text'
Cell Q176: Value='=', Type='Text'
Cell R176: Value='=', Type='Text'
Cell A177: Value='176', Type='Number'
Cell B177: Value='2025-03-13 00:00:00', Type='Other'
Cell C177: Value='10:58:45', Type='Other'
Cell D177: Value='N         ', Type='Text'
Cell G177: Value='25,1 ( 5 ) ', Type='Text'
Cell H177: Value='g', Type='Text'
Cell I177: Value='=', Type='Text'
Cell J177: Value='177', Type='Number'
Cell K177: Value='No Match', Type='Text'
Cell M177: Value='=', Type='Text'
Cell N177: Value='=', Type='Text'
Cell O177: Value='=', Type='Text'
Cell P177: Value='=', Type='Text'
Cell Q177: Value='=', Type='Text'
Cell R177: Value='=', Type='Text'
Cell A178: Value='177', Type='Number'
Cell B178: Value='2025-03-13 00:00:00', Type='Other'
Cell C178: Value='11:13:41', Type='Other'
Cell D178: Value='N         ', Type='Text'
Cell G178: Value='25,8 ( 3 ) ', Type='Text'
Cell H178: Value='g', Type='Text'
Cell I178: Value='=', Type='Text'
Cell J178: Value='178', Type='Number'
Cell K178: Value='No Match', Type='Text'
Cell M178: Value='=', Type='Text'
Cell N178: Value='=', Type='Text'
Cell O178: Value='=', Type='Text'
Cell P178: Value='=', Type='Text'
Cell Q178: Value='=', Type='Text'
Cell R178: Value='=', Type='Text'
Cell A179: Value='178', Type='Number'
Cell B179: Value='2025-03-13 00:00:00', Type='Other'
Cell C179: Value='11:15:25', Type='Other'
Cell D179: Value='N         ', Type='Text'
Cell G179: Value='25,4 ( 3 ) ', Type='Text'
Cell H179: Value='g', Type='Text'
Cell I179: Value='=', Type='Text'
Cell J179: Value='179', Type='Number'
Cell K179: Value='No Match', Type='Text'
Cell M179: Value='=', Type='Text'
Cell N179: Value='=', Type='Text'
Cell O179: Value='=', Type='Text'
Cell P179: Value='=', Type='Text'
Cell Q179: Value='=', Type='Text'
Cell R179: Value='=', Type='Text'
Cell A180: Value='179', Type='Number'
Cell B180: Value='2025-03-13 00:00:00', Type='Other'
Cell C180: Value='11:17:02', Type='Other'
Cell D180: Value='N         ', Type='Text'
Cell G180: Value='25,3 ( 8 ) ', Type='Text'
Cell H180: Value='g', Type='Text'
Cell I180: Value='=', Type='Text'
Cell J180: Value='180', Type='Number'
Cell K180: Value='No Match', Type='Text'
Cell M180: Value='=', Type='Text'
Cell N180: Value='=', Type='Text'
Cell O180: Value='=', Type='Text'
Cell P180: Value='=', Type='Text'
Cell Q180: Value='=', Type='Text'
Cell R180: Value='=', Type='Text'
Cell A181: Value='180', Type='Number'
Cell B181: Value='2025-03-13 00:00:00', Type='Other'
Cell C181: Value='11:18:39', Type='Other'
Cell D181: Value='N         ', Type='Text'
Cell G181: Value='25,4 ( 2 ) ', Type='Text'
Cell H181: Value='g', Type='Text'
Cell I181: Value='=', Type='Text'
Cell J181: Value='181', Type='Number'
Cell K181: Value='No Match', Type='Text'
Cell M181: Value='=', Type='Text'
Cell N181: Value='=', Type='Text'
Cell O181: Value='=', Type='Text'
Cell P181: Value='=', Type='Text'
Cell Q181: Value='=', Type='Text'
Cell R181: Value='=', Type='Text'
Cell A182: Value='181', Type='Number'
Cell B182: Value='2025-03-13 00:00:00', Type='Other'
Cell C182: Value='11:20:27', Type='Other'
Cell D182: Value='N         ', Type='Text'
Cell G182: Value='25,3 ( 3 ) ', Type='Text'
Cell H182: Value='g', Type='Text'
Cell I182: Value='=', Type='Text'
Cell J182: Value='182', Type='Number'
Cell K182: Value='No Match', Type='Text'
Cell M182: Value='=', Type='Text'
Cell N182: Value='=', Type='Text'
Cell O182: Value='=', Type='Text'
Cell P182: Value='=', Type='Text'
Cell Q182: Value='=', Type='Text'
Cell R182: Value='=', Type='Text'
Cell A183: Value='182', Type='Number'
Cell B183: Value='2025-03-13 00:00:00', Type='Other'
Cell C183: Value='11:24:00', Type='Other'
Cell D183: Value='N         ', Type='Text'
Cell G183: Value='25,4 ( 2 ) ', Type='Text'
Cell H183: Value='g', Type='Text'
Cell I183: Value='=', Type='Text'
Cell J183: Value='183', Type='Number'
Cell K183: Value='No Match', Type='Text'
Cell M183: Value='=', Type='Text'
Cell N183: Value='=', Type='Text'
Cell O183: Value='=', Type='Text'
Cell P183: Value='=', Type='Text'
Cell Q183: Value='=', Type='Text'
Cell R183: Value='=', Type='Text'
Cell A184: Value='183', Type='Number'
Cell B184: Value='2025-03-13 00:00:00', Type='Other'
Cell C184: Value='11:27:05', Type='Other'
Cell D184: Value='N         ', Type='Text'
Cell G184: Value='25,4 ( 4 ) ', Type='Text'
Cell H184: Value='g', Type='Text'
Cell I184: Value='=', Type='Text'
Cell J184: Value='184', Type='Number'
Cell K184: Value='No Match', Type='Text'
Cell M184: Value='=', Type='Text'
Cell N184: Value='=', Type='Text'
Cell O184: Value='=', Type='Text'
Cell P184: Value='=', Type='Text'
Cell Q184: Value='=', Type='Text'
Cell R184: Value='=', Type='Text'
Cell A185: Value='184', Type='Number'
Cell B185: Value='2025-03-13 00:00:00', Type='Other'
Cell C185: Value='11:29:04', Type='Other'
Cell D185: Value='N         ', Type='Text'
Cell G185: Value='25,3 ( 4 ) ', Type='Text'
Cell H185: Value='g', Type='Text'
Cell I185: Value='=', Type='Text'
Cell J185: Value='185', Type='Number'
Cell K185: Value='No Match', Type='Text'
Cell M185: Value='=', Type='Text'
Cell N185: Value='=', Type='Text'
Cell O185: Value='=', Type='Text'
Cell P185: Value='=', Type='Text'
Cell Q185: Value='=', Type='Text'
Cell R185: Value='=', Type='Text'
Cell A186: Value='185', Type='Number'
Cell B186: Value='2025-03-13 00:00:00', Type='Other'
Cell C186: Value='11:31:25', Type='Other'
Cell D186: Value='N         ', Type='Text'
Cell G186: Value='25,6 ( 4 ) ', Type='Text'
Cell H186: Value='g', Type='Text'
Cell I186: Value='=', Type='Text'
Cell J186: Value='186', Type='Number'
Cell K186: Value='No Match', Type='Text'
Cell M186: Value='=', Type='Text'
Cell N186: Value='=', Type='Text'
Cell O186: Value='=', Type='Text'
Cell P186: Value='=', Type='Text'
Cell Q186: Value='=', Type='Text'
Cell R186: Value='=', Type='Text'
Cell A187: Value='186', Type='Number'
Cell B187: Value='2025-03-13 00:00:00', Type='Other'
Cell C187: Value='11:31:28', Type='Other'
Cell D187: Value='N         ', Type='Text'
Cell G187: Value='25,7 ( 1 ) ', Type='Text'
Cell H187: Value='g', Type='Text'
Cell I187: Value='=', Type='Text'
Cell J187: Value='187', Type='Number'
Cell K187: Value='No Match', Type='Text'
Cell M187: Value='=', Type='Text'
Cell N187: Value='=', Type='Text'
Cell O187: Value='=', Type='Text'
Cell P187: Value='=', Type='Text'
Cell Q187: Value='=', Type='Text'
Cell R187: Value='=', Type='Text'
Cell A188: Value='187', Type='Number'
Cell B188: Value='2025-03-13 00:00:00', Type='Other'
Cell C188: Value='11:31:31', Type='Other'
Cell D188: Value='N         ', Type='Text'
Cell G188: Value='25,5 ( 9 ) ', Type='Text'
Cell H188: Value='g', Type='Text'
Cell I188: Value='=', Type='Text'
Cell J188: Value='188', Type='Number'
Cell K188: Value='No Match', Type='Text'
Cell M188: Value='=', Type='Text'
Cell N188: Value='=', Type='Text'
Cell O188: Value='=', Type='Text'
Cell P188: Value='=', Type='Text'
Cell Q188: Value='=', Type='Text'
Cell R188: Value='=', Type='Text'
Cell A189: Value='188', Type='Number'
Cell B189: Value='2025-03-13 00:00:00', Type='Other'
Cell C189: Value='11:37:20', Type='Other'
Cell D189: Value='N         ', Type='Text'
Cell G189: Value='24,5 ( 6 ) ', Type='Text'
Cell H189: Value='g', Type='Text'
Cell I189: Value='=', Type='Text'
Cell J189: Value='189', Type='Number'
Cell K189: Value='No Match', Type='Text'
Cell M189: Value='=', Type='Text'
Cell N189: Value='=', Type='Text'
Cell O189: Value='=', Type='Text'
Cell P189: Value='=', Type='Text'
Cell Q189: Value='=', Type='Text'
Cell R189: Value='=', Type='Text'
Cell A190: Value='189', Type='Number'
Cell B190: Value='2025-03-13 00:00:00', Type='Other'
Cell C190: Value='11:38:40', Type='Other'
Cell D190: Value='N         ', Type='Text'
Cell G190: Value='24,4 ( 7 ) ', Type='Text'
Cell H190: Value='g', Type='Text'
Cell I190: Value='=', Type='Text'
Cell J190: Value='190', Type='Number'
Cell K190: Value='No Match', Type='Text'
Cell M190: Value='=', Type='Text'
Cell N190: Value='=', Type='Text'
Cell O190: Value='=', Type='Text'
Cell P190: Value='=', Type='Text'
Cell Q190: Value='=', Type='Text'
Cell R190: Value='=', Type='Text'
Cell A191: Value='190', Type='Number'
Cell B191: Value='2025-03-13 00:00:00', Type='Other'
Cell C191: Value='11:38:43', Type='Other'
Cell D191: Value='N         ', Type='Text'
Cell G191: Value='24,5 ( 3 ) ', Type='Text'
Cell H191: Value='g', Type='Text'
Cell I191: Value='=', Type='Text'
Cell J191: Value='191', Type='Number'
Cell K191: Value='No Match', Type='Text'
Cell M191: Value='=', Type='Text'
Cell N191: Value='=', Type='Text'
Cell O191: Value='=', Type='Text'
Cell P191: Value='=', Type='Text'
Cell Q191: Value='=', Type='Text'
Cell R191: Value='=', Type='Text'
Cell A192: Value='191', Type='Number'
Cell B192: Value='2025-03-13 00:00:00', Type='Other'
Cell C192: Value='11:38:46', Type='Other'
Cell D192: Value='N         ', Type='Text'
Cell G192: Value='24,5 ( 1 ) ', Type='Text'
Cell H192: Value='g', Type='Text'
Cell I192: Value='=', Type='Text'
Cell J192: Value='192', Type='Number'
Cell K192: Value='No Match', Type='Text'
Cell M192: Value='=', Type='Text'
Cell N192: Value='=', Type='Text'
Cell O192: Value='=', Type='Text'
Cell P192: Value='=', Type='Text'
Cell Q192: Value='=', Type='Text'
Cell R192: Value='=', Type='Text'
Cell A193: Value='192', Type='Number'
Cell B193: Value='2025-03-13 00:00:00', Type='Other'
Cell C193: Value='11:45:59', Type='Other'
Cell D193: Value='N         ', Type='Text'
Cell G193: Value='25,0 ( 6 ) ', Type='Text'
Cell H193: Value='g', Type='Text'
Cell I193: Value='=', Type='Text'
Cell J193: Value='193', Type='Number'
Cell K193: Value='No Match', Type='Text'
Cell M193: Value='=', Type='Text'
Cell N193: Value='=', Type='Text'
Cell O193: Value='=', Type='Text'
Cell P193: Value='=', Type='Text'
Cell Q193: Value='=', Type='Text'
Cell R193: Value='=', Type='Text'
Cell A194: Value='193', Type='Number'
Cell B194: Value='2025-03-13 00:00:00', Type='Other'
Cell C194: Value='11:50:53', Type='Other'
Cell D194: Value='N         ', Type='Text'
Cell G194: Value='24,4 ( 5 ) ', Type='Text'
Cell H194: Value='g', Type='Text'
Cell I194: Value='=', Type='Text'
Cell J194: Value='194', Type='Number'
Cell K194: Value='No Match', Type='Text'
Cell M194: Value='=', Type='Text'
Cell N194: Value='=', Type='Text'
Cell O194: Value='=', Type='Text'
Cell P194: Value='=', Type='Text'
Cell Q194: Value='=', Type='Text'
Cell R194: Value='=', Type='Text'
Cell A195: Value='194', Type='Number'
Cell B195: Value='2025-03-13 00:00:00', Type='Other'
Cell C195: Value='11:50:57', Type='Other'
Cell D195: Value='N         ', Type='Text'
Cell G195: Value='24,3 ( 9 ) ', Type='Text'
Cell H195: Value='g', Type='Text'
Cell I195: Value='=', Type='Text'
Cell J195: Value='195', Type='Number'
Cell K195: Value='No Match', Type='Text'
Cell M195: Value='=', Type='Text'
Cell N195: Value='=', Type='Text'
Cell O195: Value='=', Type='Text'
Cell P195: Value='=', Type='Text'
Cell Q195: Value='=', Type='Text'
Cell R195: Value='=', Type='Text'
Cell A196: Value='195', Type='Number'
Cell B196: Value='2025-03-13 00:00:00', Type='Other'
Cell C196: Value='11:54:58', Type='Other'
Cell D196: Value='N         ', Type='Text'
Cell G196: Value='25,2 ( 3 ) ', Type='Text'
Cell H196: Value='g', Type='Text'
Cell I196: Value='=', Type='Text'
Cell J196: Value='196', Type='Number'
Cell K196: Value='No Match', Type='Text'
Cell M196: Value='=', Type='Text'
Cell N196: Value='=', Type='Text'
Cell O196: Value='=', Type='Text'
Cell P196: Value='=', Type='Text'
Cell Q196: Value='=', Type='Text'
Cell R196: Value='=', Type='Text'
Cell A197: Value='196', Type='Number'
Cell B197: Value='2025-03-13 00:00:00', Type='Other'
Cell C197: Value='11:55:48', Type='Other'
Cell D197: Value='N         ', Type='Text'
Cell G197: Value='25,4 ( 7 ) ', Type='Text'
Cell H197: Value='g', Type='Text'
Cell I197: Value='=', Type='Text'
Cell J197: Value='197', Type='Number'
Cell K197: Value='No Match', Type='Text'
Cell M197: Value='=', Type='Text'
Cell N197: Value='=', Type='Text'
Cell O197: Value='=', Type='Text'
Cell P197: Value='=', Type='Text'
Cell Q197: Value='=', Type='Text'
Cell R197: Value='=', Type='Text'
Cell A198: Value='197', Type='Number'
Cell B198: Value='2025-03-13 00:00:00', Type='Other'
Cell C198: Value='11:55:57', Type='Other'
Cell D198: Value='N         ', Type='Text'
Cell G198: Value='25,3 ( 7 ) ', Type='Text'
Cell H198: Value='g', Type='Text'
Cell I198: Value='=', Type='Text'
Cell J198: Value='198', Type='Number'
Cell K198: Value='No Match', Type='Text'
Cell M198: Value='=', Type='Text'
Cell N198: Value='=', Type='Text'
Cell O198: Value='=', Type='Text'
Cell P198: Value='=', Type='Text'
Cell Q198: Value='=', Type='Text'
Cell R198: Value='=', Type='Text'
Cell A199: Value='198', Type='Number'
Cell B199: Value='2025-03-13 00:00:00', Type='Other'
Cell C199: Value='11:56:59', Type='Other'
Cell D199: Value='N         ', Type='Text'
Cell G199: Value='25,4 ( 8 ) ', Type='Text'
Cell H199: Value='g', Type='Text'
Cell I199: Value='=', Type='Text'
Cell J199: Value='199', Type='Number'
Cell K199: Value='No Match', Type='Text'
Cell M199: Value='=', Type='Text'
Cell N199: Value='=', Type='Text'
Cell O199: Value='=', Type='Text'
Cell P199: Value='=', Type='Text'
Cell Q199: Value='=', Type='Text'
Cell R199: Value='=', Type='Text'
Cell A200: Value='199', Type='Number'
Cell B200: Value='2025-03-13 00:00:00', Type='Other'
Cell C200: Value='11:57:11', Type='Other'
Cell D200: Value='N         ', Type='Text'
Cell G200: Value='25,3 ( 8 ) ', Type='Text'
Cell H200: Value='g', Type='Text'
Cell I200: Value='=', Type='Text'
Cell J200: Value='200', Type='Number'
Cell K200: Value='No Match', Type='Text'
Cell M200: Value='=', Type='Text'
Cell N200: Value='=', Type='Text'
Cell O200: Value='=', Type='Text'
Cell P200: Value='=', Type='Text'
Cell Q200: Value='=', Type='Text'
Cell R200: Value='=', Type='Text'
Cell A201: Value='200', Type='Number'
Cell B201: Value='2025-03-13 00:00:00', Type='Other'
Cell C201: Value='12:02:13', Type='Other'
Cell D201: Value='N         ', Type='Text'
Cell G201: Value='25,2 ( 5 ) ', Type='Text'
Cell H201: Value='g', Type='Text'
Cell I201: Value='=', Type='Text'
Cell J201: Value='201', Type='Number'
Cell K201: Value='No Match', Type='Text'
Cell M201: Value='=', Type='Text'
Cell N201: Value='=', Type='Text'
Cell O201: Value='=', Type='Text'
Cell P201: Value='=', Type='Text'
Cell Q201: Value='=', Type='Text'
Cell R201: Value='=', Type='Text'
Cell A202: Value='201', Type='Number'
Cell B202: Value='2025-03-13 00:00:00', Type='Other'
Cell C202: Value='12:02:53', Type='Other'
Cell D202: Value='N         ', Type='Text'
Cell G202: Value='25,3 ( 3 ) ', Type='Text'
Cell H202: Value='g', Type='Text'
Cell I202: Value='=', Type='Text'
Cell J202: Value='202', Type='Number'
Cell K202: Value='No Match', Type='Text'
Cell M202: Value='=', Type='Text'
Cell N202: Value='=', Type='Text'
Cell O202: Value='=', Type='Text'
Cell P202: Value='=', Type='Text'
Cell Q202: Value='=', Type='Text'
Cell R202: Value='=', Type='Text'
Cell A203: Value='202', Type='Number'
Cell B203: Value='2025-03-13 00:00:00', Type='Other'
Cell C203: Value='12:14:13', Type='Other'
Cell D203: Value='N         ', Type='Text'
Cell G203: Value='25,1 ( 8 ) ', Type='Text'
Cell H203: Value='g', Type='Text'
Cell I203: Value='=', Type='Text'
Cell J203: Value='203', Type='Number'
Cell K203: Value='No Match', Type='Text'
Cell M203: Value='=', Type='Text'
Cell N203: Value='=', Type='Text'
Cell O203: Value='=', Type='Text'
Cell P203: Value='=', Type='Text'
Cell Q203: Value='=', Type='Text'
Cell R203: Value='=', Type='Text'
Cell A204: Value='203', Type='Number'
Cell B204: Value='2025-03-13 00:00:00', Type='Other'
Cell C204: Value='12:16:17', Type='Other'
Cell D204: Value='N         ', Type='Text'
Cell G204: Value='25,4 ( 5 ) ', Type='Text'
Cell H204: Value='g', Type='Text'
Cell I204: Value='=', Type='Text'
Cell J204: Value='204', Type='Number'
Cell K204: Value='No Match', Type='Text'
Cell M204: Value='=', Type='Text'
Cell N204: Value='=', Type='Text'
Cell O204: Value='=', Type='Text'
Cell P204: Value='=', Type='Text'
Cell Q204: Value='=', Type='Text'
Cell R204: Value='=', Type='Text'
Cell A205: Value='204', Type='Number'
Cell B205: Value='2025-03-13 00:00:00', Type='Other'
Cell C205: Value='12:16:20', Type='Other'
Cell D205: Value='N         ', Type='Text'
Cell G205: Value='25,2 ( 6 ) ', Type='Text'
Cell H205: Value='g', Type='Text'
Cell I205: Value='=', Type='Text'
Cell J205: Value='205', Type='Number'
Cell K205: Value='No Match', Type='Text'
Cell M205: Value='=', Type='Text'
Cell N205: Value='=', Type='Text'
Cell O205: Value='=', Type='Text'
Cell P205: Value='=', Type='Text'
Cell Q205: Value='=', Type='Text'
Cell R205: Value='=', Type='Text'
Cell A206: Value='205', Type='Number'
Cell B206: Value='2025-03-13 00:00:00', Type='Other'
Cell C206: Value='12:16:39', Type='Other'
Cell D206: Value='N         ', Type='Text'
Cell G206: Value='25,0 ( 0 ) ', Type='Text'
Cell H206: Value='g', Type='Text'
Cell I206: Value='=', Type='Text'
Cell J206: Value='206', Type='Number'
Cell K206: Value='No Match', Type='Text'
Cell M206: Value='=', Type='Text'
Cell N206: Value='=', Type='Text'
Cell O206: Value='=', Type='Text'
Cell P206: Value='=', Type='Text'
Cell Q206: Value='=', Type='Text'
Cell R206: Value='=', Type='Text'
